fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    fi.euclides.model.Punt p2 -> p2
    void <init>() -> <init>
    fi.euclides.model.Punt getP1() -> getP1
    void setP1(fi.euclides.model.Punt) -> setP1
    fi.euclides.model.Punt getP2() -> getP2
    void setP2(fi.euclides.model.Punt) -> setP2
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.math.Numbers getX1n() -> getX1n
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY1n() -> getY1n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    boolean isDefined() -> isDefined
    boolean nonzero(fi.euclides.model.math.Numbers) -> nonzero
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Punt) -> <init>
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    boolean incident(fi.euclides.model.Destroyable) -> incident
    fi.euclides.util.Observable newInstance() -> newInstance
    fi.euclides.model.Destroyable[] getImage(fi.euclides.model.Destroyable) -> getImage
fi.euclides.model.RaakLijnCirkel -> fi.euclides.model.RaakLijnCirkel:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.CirkelSnijpunt sp -> sp
    fi.euclides.model.Cirkel c -> c
    void <init>(fi.euclides.model.Cirkel,fi.euclides.model.Punt,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void recalc(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> recalc
    void <init>() -> <init>
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    java.lang.String key() -> key
    boolean isDefined() -> isDefined
    boolean same(java.lang.Object) -> same
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
fi.euclides.model.RaakLijnConic -> fi.euclides.model.RaakLijnConic:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.PuntOp2 sp -> sp
    void <init>() -> <init>
    void <init>(fi.euclides.model.Kegelsnede2,fi.euclides.model.Punt,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    java.lang.String key() -> key
    boolean isDefined() -> isDefined
    boolean same(java.lang.Object) -> same
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
fi.euclides.model.RaaklijnLocus -> fi.euclides.model.RaaklijnLocus:
    fi.euclides.model.math.Numbers _100 -> _100
    fi.euclides.model.math.Numbers x1 -> x1
    fi.euclides.model.math.Numbers x2 -> x2
    fi.euclides.model.math.Numbers y1 -> y1
    fi.euclides.model.math.Numbers y2 -> y2
    double dist -> dist
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(fi.euclides.model.MP,fi.euclides.model.Punt) -> <init>
    void recalc() -> recalc
    fi.euclides.model.math.Numbers getX1n() -> getX1n
    fi.euclides.model.math.Numbers getY1n() -> getY1n
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    java.lang.String key() -> key
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    fi.euclides.model.math.Numbers clipTop() -> clipTop
    fi.euclides.model.math.Numbers clipBottom() -> clipBottom
    fi.euclides.model.math.Numbers clipLeft() -> clipLeft
    fi.euclides.model.math.Numbers clipRight() -> clipRight
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void read(fi.euclides.model.Codec) -> read
fi.euclides.model.Ray -> fi.euclides.model.Ray:
    java.lang.String TYPE -> TYPE
    void <init>() -> <init>
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Punt) -> <init>
    java.lang.String key() -> key
    fi.euclides.util.Observable newInstance() -> newInstance
    fi.euclides.model.Destroyable trail() -> trail
    fi.euclides.model.algo.PointOnAlgorithm getAlgo() -> getAlgo
    boolean contains(fi.euclides.model.Punt) -> contains
fi.euclides.model.Rondje -> fi.euclides.model.Rondje:
    void <init>() -> <init>
    fi.euclides.model.Punt getRadius() -> getRadius
    boolean isr2c() -> isr2c
    fi.euclides.model.Punt getCenter() -> getCenter
    double getD() -> getD
    fi.euclides.model.math.Numbers getR2n() -> getR2n
    double getR() -> getR
    boolean contains(fi.euclides.model.Punt) -> contains
fi.euclides.model.Segment -> fi.euclides.model.Segment:
    java.lang.String TYPE -> TYPE
    double EPS -> EPS
    java.lang.String key() -> key
    void visit(fi.euclides.model.Visitor) -> visit
    void <init>() -> <init>
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Punt) -> <init>
    fi.euclides.util.Observable newInstance() -> newInstance
    fi.euclides.model.Destroyable trail() -> trail
    fi.euclides.model.algo.PointOnAlgorithm getAlgo() -> getAlgo
    boolean contains(fi.euclides.model.Punt) -> contains
fi.euclides.model.SegmentVisitor -> fi.euclides.model.SegmentVisitor:
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    fi.euclides.model.math.Numbers clipTop() -> clipTop
    fi.euclides.model.math.Numbers clipBottom() -> clipBottom
    fi.euclides.model.math.Numbers clipLeft() -> clipLeft
    fi.euclides.model.math.Numbers clipRight() -> clipRight
fi.euclides.model.SnijPunt -> fi.euclides.model.SnijPunt:
    java.lang.String TYPE -> TYPE
    void <init>(fi.euclides.model.Lijn,fi.euclides.model.Lijn) -> <init>
    void <init>() -> <init>
    void recalc() -> recalc
    java.lang.String key() -> key
fi.euclides.model.SnijpuntLijn -> fi.euclides.model.SnijpuntLijn:
    java.lang.String TYPE -> TYPE
    void <init>(fi.euclides.model.Kegelsnede2,fi.euclides.model.Lijn,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void <init>() -> <init>
    java.lang.String key() -> key
    void recalc() -> recalc
fi.euclides.model.SpiegelPunt -> fi.euclides.model.SpiegelPunt:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.Destroyable mirror -> mirror
    fi.euclides.model.Punt punt -> punt
    fi.euclides.model.Destroyable orig -> orig
    void <init>(fi.euclides.model.Destroyable,fi.euclides.model.Punt) -> <init>
    void <init>() -> <init>
    void <init>(fi.euclides.model.Destroyable,fi.euclides.model.Punt,fi.euclides.model.Destroyable) -> <init>
    java.lang.String key() -> key
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    void read(fi.euclides.model.Codec) -> read
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    void write(fi.euclides.model.Codec) -> write
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Destroyable getMirror() -> getMirror
    void setMirror(fi.euclides.model.Destroyable) -> setMirror
    fi.euclides.model.Punt getPunt() -> getPunt
    void setPunt(fi.euclides.model.Punt) -> setPunt
    void destroy() -> destroy
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
fi.euclides.model.Track -> fi.euclides.model.Track:
    fi.euclides.model.Punt p -> p
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void <init>(fi.euclides.model.Punt) -> <init>
    void visit(fi.euclides.model.Visitor) -> visit
    void setXY(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> setXY
fi.euclides.model.Triangle -> fi.euclides.model.Triangle:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.Punt[] depend -> depend
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    fi.euclides.model.Punt[] getElements() -> getElements
    fi.euclides.model.algo.PointOnAlgorithm getAlgo() -> getAlgo
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Punt,fi.euclides.model.Punt) -> <init>
    void <init>(fi.euclides.model.Punt[]) -> <init>
    void <init>() -> <init>
    void <init>(int) -> <init>
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void createDepend(fi.euclides.model.Codec) -> createDepend
    void write(fi.euclides.model.Codec) -> write
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void visitSegments(fi.euclides.model.SegmentVisitor) -> visitSegments
    boolean isDefined() -> isDefined
    boolean degraded() -> degraded
    fi.euclides.model.Punt getA() -> getA
    void setA(fi.euclides.model.Punt) -> setA
    fi.euclides.model.Punt getB() -> getB
    void setB(fi.euclides.model.Punt) -> setB
    fi.euclides.model.Punt getC() -> getC
    void setC(fi.euclides.model.Punt) -> setC
    fi.euclides.model.Destroyable[] getImage(fi.euclides.model.Destroyable) -> getImage
    fi.euclides.model.Triangle newInstance(fi.euclides.model.Punt[]) -> newInstance
    void visit(fi.euclides.model.Visitor) -> visit
fi.euclides.model.Visitor -> fi.euclides.model.Visitor:
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
fi.euclides.model.VrijPunt -> fi.euclides.model.VrijPunt:
    boolean free -> free
    void <init>() -> <init>
    boolean isFree() -> isFree
    void <init>(double,double) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void setFree(boolean) -> setFree
    java.lang.Object adapt(java.lang.Class) -> adapt
fi.euclides.model.ZwaartePunt -> fi.euclides.model.ZwaartePunt:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.ZwaartePunt$Strategy strategy -> strategy
    fi.euclides.model.Destroyable[] depend -> depend
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    void <init>() -> <init>
    void <init>(fi.euclides.model.Destroyable) -> <init>
    boolean isDefined() -> isDefined
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
fi.euclides.model.ZwaartePunt$CirkelStrategy -> fi.euclides.model.ZwaartePunt$CirkelStrategy:
    fi.euclides.model.Punt c -> c
    fi.euclides.model.ZwaartePunt this$0 -> this$0
    void recalc() -> recalc
    void <init>(fi.euclides.model.ZwaartePunt,fi.euclides.model.Cirkel) -> <init>
fi.euclides.model.ZwaartePunt$KegelsnedeStrategy -> fi.euclides.model.ZwaartePunt$KegelsnedeStrategy:
    fi.euclides.model.Kegelsnede2 k -> k
    fi.euclides.model.ZwaartePunt this$0 -> this$0
    void <init>(fi.euclides.model.ZwaartePunt,fi.euclides.model.Kegelsnede2) -> <init>
    void recalc() -> recalc
    boolean isDefined() -> isDefined
fi.euclides.model.ZwaartePunt$SegmentStrategy -> fi.euclides.model.ZwaartePunt$SegmentStrategy:
    fi.euclides.model.Punt a -> a
    fi.euclides.model.Punt b -> b
    fi.euclides.model.ZwaartePunt this$0 -> this$0
    void <init>(fi.euclides.model.ZwaartePunt,fi.euclides.model.Segment) -> <init>
    void recalc() -> recalc
fi.euclides.model.ZwaartePunt$Strategy -> fi.euclides.model.ZwaartePunt$Strategy:
    fi.euclides.model.ZwaartePunt this$0 -> this$0
    void <init>(fi.euclides.model.ZwaartePunt) -> <init>
    void recalc() -> recalc
    boolean isDefined() -> isDefined
fi.euclides.model.ZwaartePunt$TriangleStrategy -> fi.euclides.model.ZwaartePunt$TriangleStrategy:
    fi.euclides.model.Punt a -> a
    fi.euclides.model.Punt b -> b
    fi.euclides.model.Punt c -> c
    fi.euclides.model.ZwaartePunt this$0 -> this$0
    void recalc() -> recalc
    void <init>(fi.euclides.model.ZwaartePunt,fi.euclides.model.Triangle) -> <init>
fi.euclides.model.algo.Algorithm -> fi.euclides.model.algo.Algorithm:
    java.lang.String key() -> key
fi.euclides.model.algo.FreePoint -> fi.euclides.model.algo.FreePoint:
    void setFree(boolean) -> setFree
    boolean isFree() -> isFree
    fi.euclides.model.math.Numbers getX() -> getX
    fi.euclides.model.math.Numbers getY() -> getY
    void setXY(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> setXY
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
fi.euclides.model.algo.PointAlgorithm -> fi.euclides.model.algo.PointAlgorithm:
fi.euclides.model.algo.PointInTriangle -> fi.euclides.model.algo.PointInTriangle:
    fi.euclides.model.algo.PointInTriangle INSTANCE -> INSTANCE
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String key() -> key
    double out(double,double,double,double) -> out
    double out(double,double,double,double,double,double) -> out
    void recalc(fi.euclides.model.MP,fi.euclides.model.algo.FreePoint,double,double) -> recalc
    void update(fi.euclides.model.MP,fi.euclides.model.algo.FreePoint) -> update
    void recalc(fi.euclides.model.MP,fi.euclides.model.algo.FreePoint,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> recalc
    void recalc(java.lang.Object,fi.euclides.model.algo.FreePoint,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> recalc
    void recalc(java.lang.Object,fi.euclides.model.algo.FreePoint,double,double) -> recalc
    void update(java.lang.Object,fi.euclides.model.algo.FreePoint) -> update
fi.euclides.model.algo.PointOnAlgorithm -> fi.euclides.model.algo.PointOnAlgorithm:
    void recalc(java.lang.Object,fi.euclides.model.algo.FreePoint,double,double) -> recalc
    void recalc(java.lang.Object,fi.euclides.model.algo.FreePoint,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> recalc
    void update(java.lang.Object,fi.euclides.model.algo.FreePoint) -> update
fi.euclides.model.algo.PointOnArc -> fi.euclides.model.algo.PointOnArc:
    fi.euclides.model.algo.PointOnArc INSTANCE -> INSTANCE
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String key() -> key
    void recalc(fi.euclides.model.Boog,fi.euclides.model.algo.FreePoint,double,double) -> recalc
