fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.CheckButtonPanel -> fi.wiskopdr.G:
    fi.wiskopdr.formuleobjects.FormuleButton checkButton -> a
    boolean fout -> b
    java.awt.event.ActionListener actionListener -> c
    void <init>() -> <init>
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void wis() -> wis
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> a
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
fi.wiskopdr.CheckSleepUnitEditPanel -> fi.wiskopdr.H:
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor -> a
    java.awt.Font font -> b
    javax.swing.JLabel aantalSleepObjectsLabel -> c
    javax.swing.JTextField aantalSleepObjectsTF -> d
    javax.swing.JLabel aantalDoelObjectsLabel -> e
    javax.swing.JTextField aantalDoelObjectsTF -> f
    javax.swing.JLabel maxScoreLabel -> g
    javax.swing.JTextField maxScoreTF -> h
    javax.swing.JCheckBox randomizePositionsCB -> i
    javax.swing.JCheckBox snapToTargetCB -> j
    javax.swing.JLabel acceptedMargeLabel -> k
    javax.swing.JTextField acceptedMargeTF -> l
    javax.swing.JCheckBox checkVastCB -> m
    javax.swing.JCheckBox checkFormuleCB -> n
    fi.wiskopdr.formuleobjects.FormuleEditor formuleEditor -> o
    fi.wiskopdr.formuleobjects.Tablet tablet -> p
    boolean tabletAdded -> q
    javax.swing.JCheckBox logCB -> r
    javax.swing.JTextField logIDField -> s
    javax.swing.JCheckBox checkCB -> t
    javax.swing.JCheckBox teltMeeCB -> u
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> v
    javax.swing.JCheckBox relocateCB -> w
    javax.swing.JCheckBox viewCB -> x
    javax.swing.JCheckBox verzamelDoelCB -> y
    fi.wiskopdr.formuleobjects.FormuleButton knopImageButton -> z
    java.awt.Dialog imageDialog -> A
    fi.beans.iconan.Iconan iconman -> B
    java.lang.String knopImageString -> C
    java.awt.Image knopImage -> D
    void <init>() -> <init>
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setBounds(int,int,int,int) -> setBounds
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
fi.wiskopdr.CheckSleepUnitPanel -> fi.wiskopdr.I:
    int mode -> a
    boolean ingevuld -> b
    boolean nagekeken -> c
    boolean correct -> d
    boolean fout -> e
    int attemptsCount -> f
    java.util.Vector attempts -> g
    java.awt.Point[] randomizedPositions -> h
    boolean positionsRandomized -> i
    boolean randomizePositions -> j
    int acceptedMarge -> k
    boolean checkFormule -> l
    java.lang.String formuleString -> m
    java.lang.String[] formuleStrings -> n
    int errorCount -> o
    int score -> p
    int scoreMax -> q
    fi.wiskopdr.formuleobjects.FormuleButton checkButton -> r
    fi.beans.wiskopdrbeans.InteractiePanel[] ipListSleep -> s
    fi.beans.wiskopdrbeans.InteractiePanel[] ipListDoel -> t
    int aantalSleepObjects -> u
    int aantalDoelObjects -> v
    fi.wiskopdr.ImageComponent goedIC -> w
    fi.wiskopdr.ImageComponent foutIC -> x
    fi.wiskopdr.ImageComponent halfIC -> y
    fi.wiskopdr.ImageComponent huidigIC -> z
    boolean logOption -> A
    java.lang.String logID -> B
    boolean[][] logObjectives -> C
    boolean check -> D
    boolean teltMee -> E
    java.lang.String answer -> F
    boolean view -> G
    boolean verzamelDoel -> H
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> I
    java.awt.event.ActionListener actionListener -> J
    void <init>() -> <init>
    void randomizePositions() -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> a
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(boolean) -> a
    void kijkNa(int) -> kijkNa
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> a
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
fi.wiskopdr.CheckUnitEditPanel -> fi.wiskopdr.J:
    fi.wiskopdr.formuleobjects.FormuleEditor formuleEditor -> a
    java.awt.Font font -> b
    int aantalSelectables -> c
    int aantalSelectablesMax -> d
    javax.swing.JLabel aantalSelectablesLabel -> e
    javax.swing.JTextField aantalSelectablesTF -> f
    javax.swing.JCheckBox[] selectableCheckboxes -> g
    javax.swing.JLabel[] selectableLabels -> h
    javax.swing.JLabel maxScoreLabel -> i
    javax.swing.JTextField maxScoreTF -> j
    javax.swing.JCheckBox randomizePositionsCB -> k
    javax.swing.JCheckBox multiSelectionsCB -> l
    javax.swing.JCheckBox checkFormuleCB -> m
    javax.swing.JCheckBox logCB -> n
    javax.swing.JTextField logIDField -> o
    javax.swing.JCheckBox checkCB -> p
    javax.swing.JCheckBox teltMeeCB -> q
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> r
    fi.wiskopdr.ObjectiveChoiceButton[] logMisconceptionsButtons -> s
    boolean[][][] logMisconceptions -> t
    fi.wiskopdr.formuleobjects.FormuleButton knopImageButton -> u
    java.awt.Dialog imageDialog -> v
    fi.beans.iconan.Iconan iconman -> w
    java.lang.String knopImageString -> x
    java.awt.Image knopImage -> y
    void <init>() -> <init>
    void maakCheckboxes() -> a
    void verwijderCheckboxes() -> b
    void enableMisconceptions() -> c
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setBounds(int,int,int,int) -> setBounds
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
fi.wiskopdr.CheckUnitPanel -> fi.wiskopdr.K:
    int mode -> a
    boolean ingevuld -> b
    boolean nagekeken -> c
    boolean correct -> d
    boolean fout -> e
    int attemptsCount -> f
    java.util.Vector attempts -> g
    java.awt.Point[] randomizedPositions -> h
    boolean positionsRandomized -> i
    boolean multiSelections -> j
    boolean randomizePositions -> k
    boolean checkFormule -> l
    java.lang.String[] formuleStrings -> m
    int score -> n
    int errorCount -> o
    int scoreMax -> p
    fi.wiskopdr.formuleobjects.FormuleButton checkButton -> q
    fi.beans.wiskopdrbeans.InteractiePanel[] ipList -> r
    boolean[] juisteSelecties -> s
    fi.wiskopdr.ImageComponent goedIC -> t
    fi.wiskopdr.ImageComponent foutIC -> u
    fi.wiskopdr.ImageComponent halfIC -> v
    fi.wiskopdr.ImageComponent huidigIC -> w
    boolean logOption -> x
    java.lang.String logID -> y
    boolean[][] logObjectives -> z
    boolean[][][] logMisconceptions -> A
    int[][] possibleMisconceptions -> B
    int[][] measuredMisconceptions -> C
    boolean check -> D
    boolean teltMee -> E
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> F
    java.awt.event.ActionListener actionListener -> G
    void <init>() -> <init>
    void randomizePositions() -> d
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> a
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int[][] getMeasuredMisconceptions() -> b
    int[][] getPossibleMisconceptions() -> c
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(boolean) -> a
    void kijkNa(int) -> kijkNa
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> a
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
fi.wiskopdr.CheckValueUnitEditPanel -> fi.wiskopdr.L:
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor -> a
    javax.swing.JLabel aantalValueObjectsLabel -> b
    javax.swing.JTextField aantalValueObjectsTF -> c
    javax.swing.JLabel maxScoreLabel -> d
    javax.swing.JTextField maxScoreTF -> e
    javax.swing.JCheckBox checkAfzonderlijkCB -> f
    javax.swing.JCheckBox checkSamenCB -> g
    javax.swing.JCheckBox viewCB -> h
    fi.wiskopdr.formuleobjects.FormuleEditor formuleEditor -> i
    fi.wiskopdr.formuleobjects.Tablet tablet -> j
    boolean tabletAdded -> k
    javax.swing.JCheckBox logCB -> l
    javax.swing.JTextField logIDField -> m
    javax.swing.JCheckBox checkCB -> n
    javax.swing.JCheckBox teltMeeCB -> o
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> p
    fi.wiskopdr.formuleobjects.FormuleButton knopImageButton -> q
    java.awt.Dialog imageDialog -> r
    fi.beans.iconan.Iconan iconman -> s
    java.lang.String knopImageString -> t
    java.awt.Image knopImage -> u
    void <init>() -> <init>
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setBounds(int,int,int,int) -> setBounds
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
fi.wiskopdr.CheckValueUnitPanel -> fi.wiskopdr.M:
    int mode -> a
    boolean ingevuld -> b
    boolean nagekeken -> c
    boolean correct -> d
    boolean fout -> e
    int attemptsCount -> f
    java.util.Vector attempts -> g
    boolean checkSamen -> h
    java.lang.String formuleString -> i
    java.lang.String[] formuleStrings -> j
    int errorCount -> k
    int score -> l
    int scoreMax -> m
    fi.wiskopdr.formuleobjects.FormuleButton checkButton -> n
    fi.beans.wiskopdrbeans.InteractiePanel[] ipValueList -> o
    int aantalValueObjects -> p
    fi.wiskopdr.ImageComponent goedIC -> q
    fi.wiskopdr.ImageComponent foutIC -> r
    fi.wiskopdr.ImageComponent halfIC -> s
    fi.wiskopdr.ImageComponent huidigIC -> t
    boolean logOption -> u
    java.lang.String logID -> v
    boolean[][] logObjectives -> w
    boolean check -> x
    boolean teltMee -> y
    java.lang.String answer -> z
    boolean view -> A
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> B
    java.awt.event.ActionListener actionListener -> C
    void <init>() -> <init>
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> a
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(boolean) -> a
    void kijkNa(int) -> kijkNa
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> a
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
fi.wiskopdr.DialogFacade -> fi.wiskopdr.N:
    javax.swing.JDialog dialog -> a
    java.awt.Container window -> b
    javax.swing.RootPaneContainer rootPane -> c
    boolean loaded -> d
    void <init>() -> <init>
    fi.wiskopdr.DialogFacade newInstance(java.awt.Component,java.lang.String) -> a
    fi.wiskopdr.DialogFacade newInstance(java.awt.Component,java.lang.String,boolean) -> a
    java.awt.Container getContentPane() -> a
    void setContentPane(java.awt.Container) -> a
    void addComponentListener(java.awt.event.ComponentListener) -> a
    void addWindowListener(java.awt.event.WindowListener) -> a
